# JMH version: 1.21
# VM version: JDK 16-loom, OpenJDK 64-Bit Server VM, 16-loom+9-316
# VM invoker: D:\Java\jdk-16\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=57937:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fftbenchmark.FFTBenchmark.fttCalc

# Run progress: 0,00% complete, ETA 00:16:40
# Fork: 1 of 5
# Warmup Iteration   1: 59,888 ms/op
# Warmup Iteration   2: 55,737 ms/op
# Warmup Iteration   3: 65,679 ms/op
# Warmup Iteration   4: 60,653 ms/op
# Warmup Iteration   5: 54,310 ms/op
# Warmup Iteration   5: 53,720 ms/op
Iteration   1: 53,280 ms/op
Iteration   2: 52,967 ms/op
Iteration   3: 53,037 ms/op
Iteration   4: 52,801 ms/op
Iteration   5: 52,954 ms/op

# Run progress: 90,00% complete, ETA 00:01:42
# Fork: 5 of 5
# Warmup Iteration   1: 56,513 ms/op
# Warmup Iteration   2: 53,251 ms/op
# Warmup Iteration   3: 53,046 ms/op
# Warmup Iteration   4: 53,418 ms/op
# Warmup Iteration   5: 53,423 ms/op
Iteration   1: 53,236 ms/op
Iteration   2: 53,731 ms/op
Iteration   3: 53,082 ms/op
Iteration   4: 53,822 ms/op
Iteration   5: 53,229 ms/op


Result "fftbenchmark.FFTBenchmarkCoroutines.fttCalc":
  53,402 ±(99.9%) 0,885 ms/op [Average]
  (min, avg, max) = (52,617, 53,402, 58,740), stdev = 1,182
  CI (99.9%): [52,517, 54,287] (assumes normal distribution)


# Run complete. Total time: 00:17:01

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                       Mode  Cnt   Score   Error  Units
FFTBenchmark.fttCalc            avgt   25  54,157 ± 1,430  ms/op
FFTBenchmarkCoroutines.fttCalc  avgt   25  53,402 ± 0,885  ms/op

Process finished with exit code 0

